Station,Name,Latitude,Longitude,Date,Precipitation,Snow,Avg_Temp,Max_Temp,Min_Temp,Rain?,Snow?
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-01,0.0,0.0,52.0,55.0,49.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-02,0.02,0.0,52.5,56.0,49.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-03,0.42,0.0,52.5,58.0,47.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-04,0.02,0.0,57.5,66.0,49.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-05,0.01,0.0,47.0,50.0,44.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-06,0.27,0.0,44.0,49.0,39.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-07,0.0,0.0,41.0,45.0,37.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-08,0.0,0.0,37.0,41.0,33.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-09,0.01,0.0,40.5,44.0,37.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-10,0.0,0.0,39.5,41.0,38.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-11,0.0,0.0,37.0,39.0,35.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-12,0.3,0.0,46.0,55.0,37.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-13,0.09,0.0,47.5,57.0,38.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-14,0.0,0.0,34.5,38.0,31.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-15,0.0,0.0,35.5,41.0,30.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-16,0.0,0.0,38.0,48.0,28.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-17,0.0,0.0,41.0,47.0,35.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-18,0.05,0.0,47.5,53.0,42.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-19,0.87,0.0,42.0,44.0,40.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-20,0.0,0.0,44.5,49.0,40.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-21,0.0,0.0,39.5,42.0,37.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-22,0.51,0.0,39.0,42.0,36.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-23,0.41,0.0,37.5,39.0,36.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-24,0.0,0.0,40.5,46.0,35.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-25,0.9,0.0,44.5,54.0,35.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-26,0.44,0.0,49.0,57.0,41.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-27,0.0,0.0,39.5,44.0,35.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-28,0.0,0.0,44.0,52.0,36.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-29,0.0,0.0,47.5,53.0,42.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-30,0.0,0.0,49.0,55.0,43.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-01-31,0.06,0.0,40.5,50.0,31.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-02-01,0.02,0.4,32.0,38.0,26.0,yes,yes
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-02-02,0.0,0.0,34.5,40.0,29.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-02-03,0.0,0.0,23.0,35.0,11.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-02-04,0.0,0.0,15.0,27.0,3.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-02-05,0.0,0.0,38.0,49.0,27.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-02-06,0.0,0.0,43.0,52.0,34.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-02-07,0.02,0.0,36.5,43.0,30.0,yes,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-02-08,0.0,0.0,46.0,53.0,39.0,no,no
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,2023-02-09,0.0,0.0,48.5,55.0,42.0,no,no
